==============================================
GTA:SA Shader System Reverse Engineering
  +0x26C [BAE0FA38]: 0xE01B (unknown)
  +0x26E [BAE0FA3A]: 0x0041 (unknown)
  +0x270 [BAE0FA3C]: 0xE01D (unknown)
  +0x272 [BAE0FA3E]: 0x0041 (unknown)
  +0x274 [BAE0FA40]: 0xE023 (unknown)
  +0x276 [BAE0FA42]: 0x0041 (unknown)
  +0x278 [BAE0FA44]: 0xE029 (unknown)
  +0x27A [BAE0FA46]: 0x0041 (unknown)
  +0x27C [BAE0FA48]: 0xE02C (unknown)
  +0x27E [BAE0FA4A]: 0x0041 (unknown)
  +0x280 [BAE0FA4C]: 0xE030 (unknown)
  +0x282 [BAE0FA4E]: 0x0041 (unknown)
  +0x284 [BAE0FA50]: 0xE031 (unknown)
  +0x286 [BAE0FA52]: 0x0041 (unknown)
  +0x288 [BAE0FA54]: 0xE030 (unknown)
  +0x28A [BAE0FA56]: 0x0041 (unknown)
  +0x28C [BAE0FA58]: 0xE02E (unknown)
  +0x28E [BAE0FA5A]: 0x0041 (unknown)
  +0x290 [BAE0FA5C]: 0xE02C (unknown)
  +0x292 [BAE0FA5E]: 0x0041 (unknown)
  +0x294 [BAE0FA60]: 0xE02C (unknown)
  +0x296 [BAE0FA62]: 0x0041 (unknown)
  +0x298 [BAE0FA64]: 0x6F46 (unknown)
  +0x29A [BAE0FA66]: 0x4467 (unknown)
  +0x29C [BAE0FA68]: 0x7369 (unknown)
  +0x29E [BAE0FA6A]: STR r4, [r6, #0x14]
  +0x2A0 [BAE0FA6C]: STR r6, [r5, #0x34]
  +0x2A2 [BAE0FA6E]: 0x7365 (unknown)
  +0x2A4 [BAE0FA70]: 0x0000 (unknown)
  +0x2A6 [BAE0FA72]: 0x0000 (unknown)
  +0x2A8 [BAE0FA74]: 0x6F46 (unknown)
  +0x2AA [BAE0FA76]: 0x4367 (unknown)
  +0x2AC [BAE0FA78]: 0x6C6F (unknown)
  +0x2AE [BAE0FA7A]: 0x726F (unknown)
  +0x2B0 [BAE0FA7C]: 0x0000 (unknown)
  +0x2B2 [BAE0FA7E]: 0x0000 (unknown)
  +0x2B4 [BAE0FA80]: STR r7, [r2, #0x14]
  +0x2B6 [BAE0FA82]: STR r4, [r6, #0x54]
  +0x2B8 [BAE0FA84]: 0x5372 (unknown)
  +0x2BA [BAE0FA86]: STR r0, [r6, #0x54]
  +0x2BC [BAE0FA88]: 0x7363 (unknown)
  +0x2BE [BAE0FA8A]: 0x0000 (unknown)
  +0x2C0 [BAE0FA8C]: 0x6F43 (unknown)
  +0x2C2 [BAE0FA8E]: 0x746E (unknown)
  +0x2C4 [BAE0FA90]: STR r2, [r6, #0x14]
  +0x2C6 [BAE0FA92]: 0x7473 (unknown)
  +0x2C8 [BAE0FA94]: 0x754D (unknown)
  +0x2CA [BAE0FA96]: 0x746C (unknown)
  +0x2CC [BAE0FA98]: 0x0000 (unknown)
  +0x2CE [BAE0FA9A]: 0x0000 (unknown)
  +0x2D0 [BAE0FA9C]: 0x6F43 (unknown)
  +0x2D2 [BAE0FA9E]: 0x746E (unknown)
  +0x2D4 [BAE0FAA0]: STR r2, [r6, #0x14]
  +0x2D6 [BAE0FAA2]: 0x7473 (unknown)
  +0x2D8 [BAE0FAA4]: STR r1, [r0, #0x44]
  +0x2DA [BAE0FAA6]: 0x0064 (unknown)
  +0x2DC [BAE0FAA8]: STR r4, [r0, #0x54]
  +0x2DE [BAE0FAAA]: STR r4, [r6, #0x14]
  +0x2E0 [BAE0FAAC]: 0x6C69 (unknown)
  +0x2E2 [BAE0FAAE]: 0x6954 (unknown)
  +0x2E4 [BAE0FAB0]: 0x696C (unknown)
  +0x2E6 [BAE0FAB2]: STR r6, [r5, #0x74]
  +0x2E8 [BAE0FAB4]: 0x0000 (unknown)
  +0x2EA [BAE0FAB6]: 0x0000 (unknown)
  +0x2EC [BAE0FAB8]: 0x6C41 (unknown)
  +0x2EE [BAE0FABA]: 0x6870 (unknown)
  +0x2F0 [BAE0FABC]: LDR r5, [PC, #0x184] ; =0xFFFFFFFFBAE0FC44
  +0x2F2 [BAE0FABE]: STR r7, [r5, #0x44]
  +0x2F4 [BAE0FAC0]: 0x6C75 (unknown)
  +0x2F6 [BAE0FAC2]: 0x7461 (unknown)
  +0x2F8 [BAE0FAC4]: 0x0065 (unknown)
  +0x2FA [BAE0FAC6]: 0x0000 (unknown)
  +0x2FC [BAE0FAC8]: 0x6F43 (unknown)
  +0x2FE [BAE0FACA]: 0x6F6C (unknown)
  +0x300 [BAE0FACC]: LDR r1, [PC, #0x1C8] ; =0xFFFFFFFFBAE0FC98
  +0x302 [BAE0FACE]: 0x746E (unknown)
  +0x304 [BAE0FAD0]: 0x7265 (unknown)
  +0x306 [BAE0FAD2]: 0x0070 (unknown)
  +0x308 [BAE0FAD4]: STR r2, [r2, #0x54]
  +0x30A [BAE0FAD6]: 0x4764 (unknown)
  +0x30C [BAE0FAD8]: STR r2, [r6, #0x14]
  +0x30E [BAE0FADA]: STR r4, [r4, #0x54]
  +0x310 [BAE0FADC]: 0x0000 (unknown)
  +0x312 [BAE0FADE]: 0x0000 (unknown)
  +0x314 [BAE0FAE0]: 0x7247 (unknown)
  +0x316 [BAE0FAE2]: STR r5, [r4, #0x54]
  +0x318 [BAE0FAE4]: 0x476E (unknown)
  +0x31A [BAE0FAE6]: STR r2, [r6, #0x14]
  +0x31C [BAE0FAE8]: STR r4, [r4, #0x54]
  +0x31E [BAE0FAEA]: 0x0000 (unknown)
  +0x320 [BAE0FAEC]: 0x6C42 (unknown)
  +0x322 [BAE0FAEE]: STR r5, [r6, #0x54]
  +0x324 [BAE0FAF0]: 0x7247 (unknown)
  +0x326 [BAE0FAF2]: STR r1, [r4, #0x44]
  +0x328 [BAE0FAF4]: 0x0065 (unknown)
  +0x32A [BAE0FAF6]: 0x0000 (unknown)
  +0x32C [BAE0FAF8]: 0x6F42 (unknown)
  +0x32E [BAE0FAFA]: STR r6, [r5, #0x54]
  +0x330 [BAE0FAFC]: 0x0073 (unknown)
  +0x332 [BAE0FAFE]: 0x0000 (unknown)

--- Analysis ---
Detected class size: ~124 bytes (max offset: 0x74)

Member initialization (STR to [r0, #offset]):
  +0x00: written from r4 @ 0xBAE0F7E8
  +0x44: written from r1 @ 0xBAE0FAA4
  +0x54: written from r4 @ 0xBAE0FAA8


=== RQShader::BuildSource @ 0x001CFA38 ===
Absolute: 0xBAE12A38
Size: 72 bytes

Disassembly (THUMB-2):
  +0x000 [BAE12A38]: PUSH {r0-r7lr}
  +0x002 [BAE12A3A]: 0xAF03 (unknown)
  +0x004 [BAE12A3C]: 0x0B00E92D (T32 unknown)
  +0x008 [BAE12A40]: LDR.W r0, [PC, #+0x34] ; =0xFFFFFFFFBAE12A78
  +0x00C [BAE12A44]: 0x4606 (unknown)
  +0x00E [BAE12A46]: LDR.W r0, [PC, #+0x34] ; =0xFFFFFFFFBAE12A7C
  +0x012 [BAE12A4A]: MOV r0, #0x0
  +0x014 [BAE12A4C]: 0x44F8 (unknown)
  +0x016 [BAE12A4E]: 0x4614 (unknown)
  +0x018 [BAE12A50]: 0x44F9 (unknown)
  +0x01A [BAE12A52]: 0x460D (unknown)
  +0x01C [BAE12A54]: 0x0000F888 (T32 unknown)
  +0x020 [BAE12A58]: 0x0000F889 (T32 unknown)
  +0x024 [BAE12A5C]: 0x4630 (unknown)
  +0x026 [BAE12A5E]: 0xFFFFFFFFE8CCF7C0 (T32 unknown)
  +0x02A [BAE12A62]: 0x4630 (unknown)
  +0x02C [BAE12A64]: 0xFFFFFFFFEC0AF7C5 (T32 unknown)
  +0x030 [BAE12A68]: 0xFFFFFFFF9000F8C5 (T32 unknown)
  +0x034 [BAE12A6C]: MOV r0, #0x1
  +0x036 [BAE12A6E]: 0xFFFFFFFF8000F8C4 (T32 unknown)
  +0x03A [BAE12A72]: 0x0B00E8BD (T32 unknown)
  +0x03E [BAE12A76]: 0xBDF0 (unknown)
  +0x040 [BAE12A78]: 0xB199 (unknown)
  +0x042 [BAE12A7A]: 0x004E (unknown)
  +0x044 [BAE12A7C]: 0x9194 (unknown)
  +0x046 [BAE12A7E]: 0x004E (unknown)

--- Analysis ---


=== ES2Shader::Build @ 0x001CCC04 ===
Absolute: 0xBAE0FC04
Size: 1112 bytes

Disassembly (THUMB-2):
  +0x000 [BAE0FC04]: PUSH {r0-r7lr}
  +0x002 [BAE0FC06]: 0xAF03 (unknown)
  +0x004 [BAE0FC08]: 0x0F00E92D (T32 unknown)
  +0x008 [BAE0FC0C]: 0x7D03F5AD (T32 unknown)
  +0x00C [BAE0FC10]: 0x4683 (unknown)
  +0x00E [BAE0FC12]: LDR.W r3, [PC, #+0x3AC] ; =0xFFFFFFFFBAE0FFC0
  +0x012 [BAE0FC16]: 0x4615 (unknown)
  +0x014 [BAE0FC18]: 0x460E (unknown)
  +0x016 [BAE0FC1A]: 0x4478 (unknown)
  +0x018 [BAE0FC1C]: 0x6800 (unknown)
  +0x01A [BAE0FC1E]: 0x6800 (unknown)
  +0x01C [BAE0FC20]: 0x9082 (unknown)
  +0x01E [BAE0FC22]: 0xFFFFFFFFEB4CF7CA (T32 unknown)
  +0x022 [BAE0FC26]: 0x03E8F8CB (T32 unknown)
  +0x026 [BAE0FC2A]: 0x4630 (unknown)
  +0x028 [BAE0FC2C]: 0xFFFFFFFFE866F7C1 (T32 unknown)
  +0x02C [BAE0FC30]: LDR.W r3, [PC, #+0x390] ; =0xFFFFFFFFBAE0FFC4
  +0x030 [BAE0FC34]: 0x4479 (unknown)
  +0x032 [BAE0FC36]: 0x6809 (unknown)
  +0x034 [BAE0FC38]: 0x6849 (unknown)
  +0x036 [BAE0FC3A]: 0xB1C1 (unknown)
  +0x038 [BAE0FC3C]: LDR.W r3, [PC, #+0x388] ; =0xFFFFFFFFBAE0FFC8
  +0x03C [BAE0FC40]: MOV r3, #0x0
  +0x03E [BAE0FC42]: 0x447A (unknown)
  +0x040 [BAE0FC44]: 0x6812 (unknown)
  +0x042 [BAE0FC46]: 0x6892 (unknown)
  +0x044 [BAE0FC48]: 0x3204 (unknown)
  +0x046 [BAE0FC4A]: 0x4C04F852 (T32 unknown)
  +0x04A [BAE0FC4E]: 0x4284 (unknown)
  +0x04C [BAE0FC50]: 0xD004 (unknown)
  +0x04E [BAE0FC52]: 0x3301 (unknown)
  +0x050 [BAE0FC54]: 0x3208 (unknown)
  +0x052 [BAE0FC56]: 0x428B (unknown)
  +0x054 [BAE0FC58]: 0xD3F7 (unknown)
  +0x056 [BAE0FC5A]: 0xE008 (unknown)
  +0x058 [BAE0FC5C]: 0x2A04 (unknown)
  +0x05A [BAE0FC5E]: 0xD006 (unknown)
  +0x05C [BAE0FC60]: MOV r0, #0x0
  +0x05E [BAE0FC62]: 0x6811 (unknown)
  +0x060 [BAE0FC64]: 0x03DCF88B (T32 unknown)
  +0x064 [BAE0FC68]: 0x13D8F8CB (T32 unknown)
  +0x068 [BAE0FC6C]: 0xE060 (unknown)
  +0x06A [BAE0FC6E]: 0x3030F648 (T32 unknown)
  +0x06E [BAE0FC72]: 0xFFFFFFFFE856F7C2 (T32 unknown)
  +0x072 [BAE0FC76]: 0x4604 (unknown)
  +0x074 [BAE0FC78]: MOV r0, #0x1
  +0x076 [BAE0FC7A]: 0x43D8F8CB (T32 unknown)
  +0x07A [BAE0FC7E]: 0x03DCF88B (T32 unknown)
  +0x07E [BAE0FC82]: 0x4630 (unknown)
  +0x080 [BAE0FC84]: 0xFFFFFFFFECF6F7C6 (T32 unknown)
  +0x084 [BAE0FC88]: 0xAA01 (unknown)
  +0x086 [BAE0FC8A]: 0xAB02 (unknown)
  +0x088 [BAE0FC8C]: 0x6001E9CD (T32 unknown)
  +0x08C [BAE0FC90]: 0x4620 (unknown)
  +0x08E [BAE0FC92]: MOV r1, #0x1
  +0x090 [BAE0FC94]: 0xFFFFFFFFEE4EF7CD (T32 unknown)
  +0x094 [BAE0FC98]: 0x03D8F8DB (T32 unknown)
  +0x098 [BAE0FC9C]: 0xFFFFFFFFE96AF7C2 (T32 unknown)
  +0x09C [BAE0FCA0]: 0x13D8F8DB (T32 unknown)
  +0x0A0 [BAE0FCA4]: 0x4633 (unknown)
  +0x0A2 [BAE0FCA6]: 0xFFFFFFFFED8EF7C6 (T32 unknown)
  +0x0A6 [BAE0FCAA]: 0x2801 (unknown)
  +0x0A8 [BAE0FCAC]: 0xFFFFFFFF810AF040 (T32 unknown)
  +0x0AC [BAE0FCB0]: 0x4630 (unknown)
  +0x0AE [BAE0FCB2]: 0xFFFFFFFFE824F7C1 (T32 unknown)
  +0x0B2 [BAE0FCB6]: 0x4680 (unknown)
  +0x0B4 [BAE0FCB8]: LDR r0, [PC, #0x310] ; =0xFFFFFFFFBAE0FFCC
  +0x0B6 [BAE0FCBA]: 0x4478 (unknown)
  +0x0B8 [BAE0FCBC]: 0x6801 (unknown)
  +0x0BA [BAE0FCBE]: 0x0900E9D1 (T32 unknown)
  +0x0BE [BAE0FCC2]: 0x0101F109 (T32 unknown)
  +0x0C2 [BAE0FCC6]: 0x43D8F8DB (T32 unknown)
  +0x0C6 [BAE0FCCA]: 0x4288 (unknown)
  +0x0C8 [BAE0FCCC]: 0xD224 (unknown)
  +0x0CA [BAE0FCCE]: 0x0141EB01 (T32 unknown)
  +0x0CE [BAE0FCD2]: MOV r2, #0x3
  +0x0D0 [BAE0FCD4]: 0x0A51EB02 (T32 unknown)
  +0x0D4 [BAE0FCD8]: 0x4582 (unknown)
  +0x0D6 [BAE0FCDA]: 0xD01D (unknown)
  +0x0D8 [BAE0FCDC]: 0x00CAEA4F (T32 unknown)
  +0x0DC [BAE0FCE0]: 0xFFFFFFFFEDCEF7C7 (T32 unknown)
  +0x0E0 [BAE0FCE4]: LDR r1, [PC, #0x2E8] ; =0xFFFFFFFFBAE0FFD0
  +0x0E2 [BAE0FCE6]: 0x4479 (unknown)
  +0x0E4 [BAE0FCE8]: 0x6809 (unknown)
  +0x0E6 [BAE0FCEA]: 0x6889 (unknown)
  +0x0E8 [BAE0FCEC]: 0xB171 (unknown)
  +0x0EA [BAE0FCEE]: 0x02C9EA4F (T32 unknown)
  +0x0EE [BAE0FCF2]: 0x9000 (unknown)
  +0x0F0 [BAE0FCF4]: 0x4689 (unknown)
  +0x0F2 [BAE0FCF6]: 0xFFFFFFFFE802F7D4 (T32 unknown)
  +0x0F6 [BAE0FCFA]: 0x4648 (unknown)
  +0x0F8 [BAE0FCFC]: 0xFFFFFFFFE834F7D1 (T32 unknown)
  +0x0FC [BAE0FD00]: LDR r1, [PC, #0x2D0] ; =0xFFFFFFFFBAE0FFD4
  +0x0FE [BAE0FD02]: 0x9800 (unknown)
  +0x100 [BAE0FD04]: 0x4479 (unknown)
  +0x102 [BAE0FD06]: 0x6809 (unknown)
  +0x104 [BAE0FD08]: 0xFFFFFFFF9004F8D1 (T32 unknown)
  +0x108 [BAE0FD0C]: LDR r1, [PC, #0x2C8] ; =0xFFFFFFFFBAE0FFD8
  +0x10A [BAE0FD0E]: 0x4479 (unknown)
  +0x10C [BAE0FD10]: 0x6809 (unknown)
  +0x10E [BAE0FD12]: STR r0, [r1, #0x8]
  +0x110 [BAE0FD14]: 0xFFFFFFFFA000F8C1 (T32 unknown)
  +0x114 [BAE0FD18]: LDR r0, [PC, #0x2C0] ; =0xFFFFFFFFBAE0FFDC
  +0x116 [BAE0FD1A]: 0x4478 (unknown)
  +0x118 [BAE0FD1C]: 0x6800 (unknown)
  +0x11A [BAE0FD1E]: 0x6881 (unknown)
  +0x11C [BAE0FD20]: 0xFFFFFFFF8039F841 (T32 unknown)
  +0x120 [BAE0FD24]: 0x01C9EB01 (T32 unknown)
  +0x124 [BAE0FD28]: STR r4, [r1, #0x4]
  +0x126 [BAE0FD2A]: 0x6841 (unknown)
  +0x128 [BAE0FD2C]: 0x3101 (unknown)
  +0x12A [BAE0FD2E]: STR r1, [r0, #0x4]
  +0x12C [BAE0FD30]: 0x4628 (unknown)
  +0x12E [BAE0FD32]: 0xFFFFFFFFEFE4F7C0 (T32 unknown)
  +0x132 [BAE0FD36]: LDR r1, [PC, #0x2A8] ; =0xFFFFFFFFBAE0FFE0
  +0x134 [BAE0FD38]: 0x4479 (unknown)
  +0x136 [BAE0FD3A]: 0x6809 (unknown)
  +0x138 [BAE0FD3C]: 0x6849 (unknown)
  +0x13A [BAE0FD3E]: 0xB1B9 (unknown)
  +0x13C [BAE0FD40]: LDR r2, [PC, #0x2A0] ; =0xFFFFFFFFBAE0FFE4
  +0x13E [BAE0FD42]: MOV r3, #0x0
  +0x140 [BAE0FD44]: 0x447A (unknown)
  +0x142 [BAE0FD46]: 0x6812 (unknown)
  +0x144 [BAE0FD48]: 0x6892 (unknown)
  +0x146 [BAE0FD4A]: 0x3204 (unknown)
  +0x148 [BAE0FD4C]: 0x4C04F852 (T32 unknown)
  +0x14C [BAE0FD50]: 0x4284 (unknown)
  +0x14E [BAE0FD52]: 0xD004 (unknown)
  +0x150 [BAE0FD54]: 0x3301 (unknown)
  +0x152 [BAE0FD56]: 0x3208 (unknown)
  +0x154 [BAE0FD58]: 0x428B (unknown)
  +0x156 [BAE0FD5A]: 0xD3F7 (unknown)
  +0x158 [BAE0FD5C]: 0xE008 (unknown)
  +0x15A [BAE0FD5E]: 0x2A04 (unknown)
  +0x15C [BAE0FD60]: 0xD006 (unknown)
  +0x15E [BAE0FD62]: MOV r0, #0x0
  +0x160 [BAE0FD64]: 0x6811 (unknown)
  +0x162 [BAE0FD66]: 0x03E4F88B (T32 unknown)
  +0x166 [BAE0FD6A]: 0x13E0F8CB (T32 unknown)
  +0x16A [BAE0FD6E]: 0xE062 (unknown)
  +0x16C [BAE0FD70]: 0x3031F648 (T32 unknown)
  +0x170 [BAE0FD74]: 0xFFFFFFFFEFD4F7C1 (T32 unknown)
  +0x174 [BAE0FD78]: 0x4604 (unknown)
  +0x176 [BAE0FD7A]: MOV r0, #0x1
  +0x178 [BAE0FD7C]: 0x43E0F8CB (T32 unknown)
  +0x17C [BAE0FD80]: 0x03E4F88B (T32 unknown)
  +0x180 [BAE0FD84]: 0x4628 (unknown)
  +0x182 [BAE0FD86]: 0xFFFFFFFFEC76F7C6 (T32 unknown)
  +0x186 [BAE0FD8A]: 0xAA01 (unknown)
  +0x188 [BAE0FD8C]: 0xAB02 (unknown)
  +0x18A [BAE0FD8E]: 0x5001E9CD (T32 unknown)
  +0x18E [BAE0FD92]: 0x4620 (unknown)
  +0x190 [BAE0FD94]: MOV r1, #0x1
  +0x192 [BAE0FD96]: 0xFFFFFFFFEDCEF7CD (T32 unknown)
  +0x196 [BAE0FD9A]: 0x03E0F8DB (T32 unknown)
  +0x19A [BAE0FD9E]: 0xFFFFFFFFE8EAF7C2 (T32 unknown)
  +0x19E [BAE0FDA2]: 0x13E0F8DB (T32 unknown)
  +0x1A2 [BAE0FDA6]: 0x462B (unknown)
  +0x1A4 [BAE0FDA8]: 0xFFFFFFFFED0CF7C6 (T32 unknown)
  +0x1A8 [BAE0FDAC]: 0x2801 (unknown)
  +0x1AA [BAE0FDAE]: 0xFFFFFFFF8089F040 (T32 unknown)
  +0x1AE [BAE0FDB2]: 0x4628 (unknown)
  +0x1B0 [BAE0FDB4]: 0xFFFFFFFFEFA2F7C0 (T32 unknown)
  +0x1B4 [BAE0FDB8]: 0x4680 (unknown)
  +0x1B6 [BAE0FDBA]: LDR r0, [PC, #0x22C] ; =0xFFFFFFFFBAE0FFE8
  +0x1B8 [BAE0FDBC]: 0x4478 (unknown)
  +0x1BA [BAE0FDBE]: 0x6801 (unknown)
  +0x1BC [BAE0FDC0]: 0x0900E9D1 (T32 unknown)
  +0x1C0 [BAE0FDC4]: 0x0101F109 (T32 unknown)
  +0x1C4 [BAE0FDC8]: 0x43E0F8DB (T32 unknown)
  +0x1C8 [BAE0FDCC]: 0x4288 (unknown)
  +0x1CA [BAE0FDCE]: 0xD224 (unknown)
  +0x1CC [BAE0FDD0]: 0x0141EB01 (T32 unknown)
  +0x1D0 [BAE0FDD4]: MOV r2, #0x3
  +0x1D2 [BAE0FDD6]: 0x0A51EB02 (T32 unknown)
  +0x1D6 [BAE0FDDA]: 0x4582 (unknown)
  +0x1D8 [BAE0FDDC]: 0xD01D (unknown)
  +0x1DA [BAE0FDDE]: 0x00CAEA4F (T32 unknown)
  +0x1DE [BAE0FDE2]: 0xFFFFFFFFED4EF7C7 (T32 unknown)
  +0x1E2 [BAE0FDE6]: LDR r1, [PC, #0x204] ; =0xFFFFFFFFBAE0FFEC
  +0x1E4 [BAE0FDE8]: 0x4479 (unknown)
  +0x1E6 [BAE0FDEA]: 0x6809 (unknown)
  +0x1E8 [BAE0FDEC]: 0x6889 (unknown)
  +0x1EA [BAE0FDEE]: 0xB171 (unknown)
  +0x1EC [BAE0FDF0]: 0x02C9EA4F (T32 unknown)
  +0x1F0 [BAE0FDF4]: 0x9000 (unknown)
  +0x1F2 [BAE0FDF6]: 0x4689 (unknown)
  +0x1F4 [BAE0FDF8]: 0xFFFFFFFFEF80F7D3 (T32 unknown)
  +0x1F8 [BAE0FDFC]: 0x4648 (unknown)
  +0x1FA [BAE0FDFE]: 0xFFFFFFFFEFB4F7D0 (T32 unknown)
  +0x1FE [BAE0FE02]: LDR r1, [PC, #0x1EC] ; =0xFFFFFFFFBAE0FFF0
  +0x200 [BAE0FE04]: 0x9800 (unknown)
  +0x202 [BAE0FE06]: 0x4479 (unknown)
  +0x204 [BAE0FE08]: 0x6809 (unknown)
  +0x206 [BAE0FE0A]: 0xFFFFFFFF9004F8D1 (T32 unknown)
  +0x20A [BAE0FE0E]: LDR r1, [PC, #0x1E4] ; =0xFFFFFFFFBAE0FFF4
  +0x20C [BAE0FE10]: 0x4479 (unknown)
  +0x20E [BAE0FE12]: 0x6809 (unknown)
  +0x210 [BAE0FE14]: STR r0, [r1, #0x8]
  +0x212 [BAE0FE16]: 0xFFFFFFFFA000F8C1 (T32 unknown)
  +0x216 [BAE0FE1A]: LDR r0, [PC, #0x1DC] ; =0xFFFFFFFFBAE0FFF8
  +0x218 [BAE0FE1C]: 0x4478 (unknown)
  +0x21A [BAE0FE1E]: 0x6800 (unknown)
  +0x21C [BAE0FE20]: 0x6881 (unknown)
  +0x21E [BAE0FE22]: 0xFFFFFFFF8039F841 (T32 unknown)
  +0x222 [BAE0FE26]: 0x01C9EB01 (T32 unknown)
  +0x226 [BAE0FE2A]: STR r4, [r1, #0x4]
  +0x228 [BAE0FE2C]: 0x6841 (unknown)
  +0x22A [BAE0FE2E]: 0x3101 (unknown)
  +0x22C [BAE0FE30]: STR r1, [r0, #0x4]
  +0x22E [BAE0FE32]: 0x13E0F8DB (T32 unknown)
  +0x232 [BAE0FE36]: 0x03E8F8DB (T32 unknown)
  +0x236 [BAE0FE3A]: 0xFFFFFFFFED84F7CE (T32 unknown)
  +0x23A [BAE0FE3E]: 0x13D8F8DB (T32 unknown)
  +0x23E [BAE0FE42]: 0x03E8F8DB (T32 unknown)
  +0x242 [BAE0FE46]: 0xFFFFFFFFED7EF7CE (T32 unknown)
  +0x246 [BAE0FE4A]: 0x03E8F8DB (T32 unknown)
  +0x24A [BAE0FE4E]: 0xA26B (unknown)
  +0x24C [BAE0FE50]: MOV r1, #0x0
  +0x24E [BAE0FE52]: MOV r4, #0x0
  +0x250 [BAE0FE54]: 0xFFFFFFFFE9FEF7C3 (T32 unknown)
  +0x254 [BAE0FE58]: 0x03E8F8DB (T32 unknown)
  +0x258 [BAE0FE5C]: 0xA26A (unknown)
  +0x25A [BAE0FE5E]: MOV r1, #0x1
  +0x25C [BAE0FE60]: 0xFFFFFFFFE9F8F7C3 (T32 unknown)
  +0x260 [BAE0FE64]: 0x03E8F8DB (T32 unknown)
  +0x264 [BAE0FE68]: 0xA26A (unknown)
  +0x266 [BAE0FE6A]: MOV r1, #0x2
  +0x268 [BAE0FE6C]: 0xFFFFFFFFE9F2F7C3 (T32 unknown)
  +0x26C [BAE0FE70]: 0x03E8F8DB (T32 unknown)
  +0x270 [BAE0FE74]: 0xA269 (unknown)
  +0x272 [BAE0FE76]: MOV r1, #0x3
  +0x274 [BAE0FE78]: 0xFFFFFFFFE9ECF7C3 (T32 unknown)
  +0x278 [BAE0FE7C]: 0x03E8F8DB (T32 unknown)
  +0x27C [BAE0FE80]: 0xA269 (unknown)
  +0x27E [BAE0FE82]: MOV r1, #0x4
  +0x280 [BAE0FE84]: 0xFFFFFFFFE9E6F7C3 (T32 unknown)
  +0x284 [BAE0FE88]: 0x03E8F8DB (T32 unknown)
  +0x288 [BAE0FE8C]: 0xA269 (unknown)
  +0x28A [BAE0FE8E]: MOV r1, #0x5
  +0x28C [BAE0FE90]: 0xFFFFFFFFE9E0F7C3 (T32 unknown)
  +0x290 [BAE0FE94]: 0x03E8F8DB (T32 unknown)
  +0x294 [BAE0FE98]: 0xA269 (unknown)
  +0x296 [BAE0FE9A]: MOV r1, #0x6
  +0x298 [BAE0FE9C]: 0xFFFFFFFFE9DAF7C3 (T32 unknown)
  +0x29C [BAE0FEA0]: 0x03E8F8DB (T32 unknown)
  +0x2A0 [BAE0FEA4]: 0xFFFFFFFFED04F7D0 (T32 unknown)
  +0x2A4 [BAE0FEA8]: 0x9401 (unknown)
  +0x2A6 [BAE0FEAA]: 0xAA01 (unknown)
  +0x2A8 [BAE0FEAC]: 0x03E8F8DB (T32 unknown)
  +0x2AC [BAE0FEB0]: 0x3182F648 (T32 unknown)
  +0x2B0 [BAE0FEB4]: 0xFFFFFFFFE8A4F7C5 (T32 unknown)
  +0x2B4 [BAE0FEB8]: 0x9801 (unknown)
  +0x2B6 [BAE0FEBA]: 0x2800 (unknown)
  +0x2B8 [BAE0FEBC]: 0xD16E (unknown)
  +0x2BA [BAE0FEBE]: 0x0808F10D (T32 unknown)
  +0x2BE [BAE0FEC2]: 0xE024 (unknown)
  +0x2C0 [BAE0FEC4]: MOV r0, #0x0
  +0x2C2 [BAE0FEC6]: 0xE06D (unknown)
  +0x2C4 [BAE0FEC8]: 0x287D (unknown)
  +0x2C6 [BAE0FECA]: 0x0000F04F (T32 unknown)
  +0x2CA [BAE0FECE]: 0xBF18 (unknown)
  +0x2CC [BAE0FED0]: MOV r0, #0x1
  +0x2CE [BAE0FED2]: LDR r1, [PC, #0x180] ; =0xFFFFFFFFBAE10054
  +0x2D0 [BAE0FED4]: 0x0A00EA14 (T32 unknown)
  +0x2D4 [BAE0FED8]: LDR r0, [PC, #0x17C] ; =0xFFFFFFFFBAE10058
  +0x2D6 [BAE0FEDA]: 0x4479 (unknown)
  +0x2D8 [BAE0FEDC]: 0x4478 (unknown)
  +0x2DA [BAE0FEDE]: 0xBF18 (unknown)
  +0x2DC [BAE0FEE0]: 0x4601 (unknown)
  +0x2DE [BAE0FEE2]: 0x4640 (unknown)
  +0x2E0 [BAE0FEE4]: 0xFFFFFFFFED6CF7CE (T32 unknown)
  +0x2E4 [BAE0FEE8]: 0x0001F1C9 (T32 unknown)
  +0x2E8 [BAE0FEEC]: 0x4649 (unknown)
  +0x2EA [BAE0FEEE]: 0x1982 (unknown)
  +0x2EC [BAE0FEF0]: 0x4640 (unknown)
  +0x2EE [BAE0FEF2]: 0xFFFFFFFFED90F7C9 (T32 unknown)
  +0x2F2 [BAE0FEF6]: 0x4640 (unknown)
  +0x2F4 [BAE0FEF8]: 0x4B01F816 (T32 unknown)
  +0x2F8 [BAE0FEFC]: 0xFFFFFFFFEFC8F7C0 (T32 unknown)
  +0x2FC [BAE0FF00]: 0x2C7B (unknown)
  +0x2FE [BAE0FF02]: 0x0000F04F (T32 unknown)
  +0x302 [BAE0FF06]: 0xBF08 (unknown)
